SOC [%],OCV Cell A [V],OCV Cell B [V]
63.0,3.915,3.9035
63.5,3.9175,3.9057500000000003
64.0,3.92,3.908
64.5,3.9225,3.91025
65.0,3.925,3.9125
65.5,3.9274999999999998,3.91475
66.0,3.9299999999999997,3.9170000000000003
66.5,3.9325,3.91925
67.0,3.935,3.9215
67.5,3.9375,3.92375
68.0,3.94,3.926
68.5,3.9425,3.9282500000000002
69.0,3.945,3.9305
69.5,3.9475,3.93275
70.0,3.95,3.935
70.5,3.9525,3.93725
71.0,3.955,3.9395000000000002
71.5,3.9575,3.94175
72.0,3.96,3.944
72.5,3.9625,3.94625
73.0,3.965,3.9485
73.5,3.9675,3.95075
74.0,3.9699999999999998,3.953
74.5,3.9725,3.95525
75.0,3.975,3.9575
75.5,3.9775,3.95975
76.0,3.98,3.962
76.5,3.9825,3.96425
77.0,3.985,3.9665
77.5,3.9875,3.96875
78.0,3.99,3.971
78.5,3.9925,3.97325
79.0,3.995,3.9755
79.5,3.9975,3.97775
80.0,4.0,3.98
80.5,4.005,3.98525
81.0,4.01,3.9905
81.5,4.015,3.99575
82.0,4.02,4.001
82.5,4.025,4.00625
83.0,4.03,4.0115
83.5,4.035,4.01675
84.0,4.04,4.022
84.5,4.045,4.02725
85.0,4.05,4.0325
85.5,4.055,4.03775
86.0,4.0600000000000005,4.043
86.5,4.065,4.04825
87.0,4.07,4.0535000000000005
87.5,4.075,4.05875
88.0,4.08,4.064
88.5,4.085,4.06925
89.0,4.09,4.0745000000000005
89.5,4.095,4.07975
90.0,4.1,4.085
90.5,4.105,4.09025
91.0,4.11,4.0955
91.5,4.115,4.100750000000001
92.0,4.12,4.106
92.5,4.125,4.11125
93.0,4.13,4.1165
93.5,4.135,4.1217500000000005
94.0,4.140000000000001,4.127000000000001
94.5,4.1450000000000005,4.13225
95.0,4.15,4.1375
95.5,4.155,4.14275
96.0,4.16,4.148000000000001
96.5,4.165,4.15325
97.0,4.17,4.1585
97.5,4.175,4.16375
98.0,4.18,4.1690000000000005
98.5,4.1850000000000005,4.174250000000001
99.0,4.19,4.1795
99.5,4.195,4.18475
100.0,4.2,4.19

